treincode,vertrekuur,vertrekminuut,bestemming,vertrekspoor,soort,vertraging,tussenstations,bericht,storingsoorzaak,nieuweBestemming,nieuwVertrekspoor,rijdtNiet
NP-TR003-R2-00H03M,00,03,Nouveau Paris Nord,2,T.E. Regional,,Châteauville,Rijdt niet door werkzaamheden. Reis naar Côte Boisée via Leusden.,werkzaamheden,,,1
NP-TR003-R1-00H03M,00,03,Gendte Ville Basse,3,T.E. Regional,,"Canauxbourg, Ville de Finpont, Plainebourg, Gendte Central",,,,2,
NP-TR005-R2-00H07M,00,07,Plaine au centre de la forêt,5,T.E. Regional,,Nouveau Paris Sud,,,,,
NP-ICE01-R2-00H08M,00,08,Berlin Hbf,7,ICE International,,,,,,,
NP-EUR01-R2-00H10M,00,10,Obsiddian Lake City Int.,6,Eurostar,,Dover,,,,,
NP-IC002-R1-00H12M,00,12,Mer Nouveau,3,Intercité,,"Formarais, Portail de l'Ouest",Stopt ook in Formarais,,,,
NP-TR003-R2-00H12M,00,12,Berlin Hbf,2,Intercité,,"Générateur de Zombie, Arrecour",,,,,
NP-TR003-R1-00H13M,00,13,Baie de Fleurs,4,Intercité,,"Gendte C., Plainebourg",,,,,
NP-TR003-R2-00H13M,00,13,Sudport,1,Intercité,,Leusden,,,,,
NP-TR003-R1-00H18M,00,18,Nouveau Paris Nord,2,T.E. Regional,,Châteauville,Rijdt niet door werkzaamheden. Reis naar Côte Boisée via Leusden.,werkzaamheden,,,1
NP-TR003-R2-00H18M,00,18,Gendte Ville Basse,3,T.E. Regional,,"Canauxbourg, Ville de Finpont, Plainebourg, Gendte Central",,,,2,
NP-TR003-R1-00H22M,00,22,Plaine au centre de la forêt,5,T.E. Regional,,Nouveau Paris Sud,,,,,
NP-TR003-R2-00H23M,00,23,Berlin Hbf,7,ICE International,,,,,,,
NP-TR003-R1-00H25M,00,25,Obsiddian Lake City Int.,6,Eurostar,,,,,,,
NP-TR003-R2-00H27M,00,27,Mer Nouveau,3,Intercité,,"Formarais, Portail de l'Ouest",Stopt ook in Formarais,,,,
NP-TR003-R1-00H27M,00,27,Berlin Hbf,2,Intercité,,"Générateur de Zombie, Arrecour",,,,,
NP-TR003-R2-00H28M,00,28,Baie de Fleurs,4,Intercité,,Gendte C.,,,,,
NP-TR003-R1-00H28M,00,28,Sudport,1,Intercité,,Leusden,,,,,
NP-TR003-R2-00H33M,00,33,Nouveau Paris Nord,2,T.E. Regional,,Châteauville,Rijdt niet door werkzaamheden. Reis naar Côte Boisée via Leusden.,werkzaamheden,,,1
NP-TR003-R1-00H33M,00,33,Gendte Ville Basse,3,T.E. Regional,,"Canauxbourg, Ville de Finpont, Plainebourg, Gendte Central",,,,2,
NP-TR005-R2-00H37M,00,37,Plaine au centre de la forêt,5,T.E. Regional,,Nouveau Paris Sud,,,,,
NP-ICE01-R2-00H38M,00,38,Berlin Hbf,7,ICE International,,,,,,,
NP-EUR01-R2-00H40M,00,40,Obsiddian Lake City Int.,6,Eurostar,,Dover,,,,,
NP-IC002-R1-00H42M,00,42,Mer Nouveau,3,Intercité,,"Formarais, Portail de l'Ouest",Stopt ook in Formarais,,,,
NP-TR003-R2-00H42M,00,42,Berlin Hbf,2,Intercité,,"Générateur de Zombie, Arrecour",,,,,
NP-TR003-R1-00H43M,00,43,Baie de Fleurs,4,Intercité,,"Gendte C., Plainebourg",,,,,
NP-TR003-R2-00H43M,00,43,Sudport,1,Intercité,,Leusden,,,,,
NP-TR003-R1-00H48M,00,48,Nouveau Paris Nord,2,T.E. Regional,,Châteauville,Rijdt niet door werkzaamheden. Reis naar Côte Boisée via Leusden.,werkzaamheden,,,1
NP-TR003-R2-00H48M,00,48,Gendte Ville Basse,3,T.E. Regional,,"Canauxbourg, Ville de Finpont, Plainebourg, Gendte Central",,,,2,
NP-TR003-R1-00H52M,00,52,Plaine au centre de la forêt,5,T.E. Regional,,Nouveau Paris Sud,,,,,
NP-TR003-R2-00H53M,00,53,Berlin Hbf,7,ICE International,,,,,,,
NP-TR003-R1-00H55M,00,55,Obsiddian Lake City Int.,6,Eurostar,,,,,,,
NP-TR003-R2-00H57M,00,57,Mer Nouveau,3,Intercité,,"Formarais, Portail de l'Ouest",Stopt ook in Formarais,,,,
NP-TR003-R1-00H57M,00,57,Berlin Hbf,2,Intercité,,"Générateur de Zombie, Arrecour",,,,,
NP-TR003-R2-00H58M,00,58,Baie de Fleurs,4,Intercité,,Gendte C.,,,,,
NP-TR003-R1-00H58M,00,58,Sudport,1,Intercité,,Leusden,,,,,
NP-TR003-R2-01H03M,01,03,Nouveau Paris Nord,2,T.E. Regional,,Châteauville,Rijdt niet door werkzaamheden. Reis naar Côte Boisée via Leusden.,werkzaamheden,,,1
NP-TR003-R1-01H03M,01,03,Gendte Ville Basse,3,T.E. Regional,,"Canauxbourg, Ville de Finpont, Plainebourg, Gendte Central",,,,1,
NP-TR005-R2-01H07M,01,07,Plaine au centre de la forêt,5,T.E. Regional,,Nouveau Paris Sud,,,,,
NP-ICE01-R2-01H08M,01,08,Berlin Hbf,7,ICE International,,,,,,,
NP-EUR01-R2-01H10M,01,10,Obsiddian Lake City Int.,6,Eurostar,,Dover,,,,,
